配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [神州之外\K3神话传说\海拉与冥界] 角色『艾达奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [神州之外\K3神话传说\湖中仙女] 角色『仙女』应为女，却用 V-ADM-16(成年男 18-50岁,男) ×14段
  [神州之外\K3神话传说\玉米母亲] 角色『麻雀阿姨』应为女，却用 V-ADM-09(成年男 18-50岁,男) ×3段
  [神州之外\K3神话传说\的的喀喀湖太阳与月亮] 角色『农夫们』应为男，却用 V-YG-07(幼儿女 3-5岁,女) ×1段
  [神州之外\K3神话传说\苏赫巴托尔的马] 角色『一个小男孩』应为男，却用 V-ADW-08(成年女 18-50岁,女) ×1段
  [神州之外\K3神话传说\赫克托耳与安德洛玛刻] 角色『老国王』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×1段
  [神州之外\K3神话传说\辉夜姬] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×15段
  [神州之外\K3神话传说\雒龙君与瓯姬] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [神州之外\K3神话传说\雷电鸟] 角色『松鼠婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×9段
  [神州之外\K3神话传说\马尔科克拉列维奇] 角色『巨人魔法师』应为男，却用 V-YG-05(幼儿女 3-5岁,女) ×14段
  [神州之外\K3神话传说\马比诺吉昂] 角色『太后』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [神州之外\K3神话传说\驼背人的故事] 角色『刘婶婶』应为女，却用 V-ELD-10(老年 50+,男) ×1段
  [神州之外\K3神话传说\驼背人的故事] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×6段
  [神州之外\K3神话传说\麦仑沙迈] 角色『母亲』应为女，却用 V-YB-07(幼儿男 3-5岁,男) ×3段
  [神州之外\K4儿童文学\北风的背后] 角色『月婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [神州之外\K4儿童文学\小少爷方特洛伊] 角色『魔法师长者』应为男，却用 V-CG-02(儿童女 6-9岁,女) ×4段
  [神州之外\K4儿童文学\彼得潘] 角色『达林太太』应为女，却用 V-TN-10(青少年 10-17岁,男) ×6段
  [神州之外\K4儿童文学\木偶奇遇记] 角色『蓝发仙女』应为女，却用 V-CB-04(儿童男 6-9岁,男) ×8段
  [神州之外\K4儿童文学\爱丽丝梦游仙境] 角色『姐姐』应为女，却用 V-CB-10(儿童男 6-9岁,男) ×2段
  [神州之外\K4儿童文学\绿野仙踪] 角色『婶婶』应为女，却用 V-YB-01(幼儿男 3-5岁,男) ×1段
  [神州之外\K4儿童文学\铁路边的孩子们] 角色『伯比』应为男，却用 V-CG-12(儿童女 6-9岁,女) ×23段
  [神州之外\K4儿童文学\青鸟] 角色『夜之女王』应为女，却用 V-YB-12(幼儿男 3-5岁,男) ×5段
  [神州之外\K4儿童文学\青鸟] 角色『糖先生』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [神州之外\K4儿童文学\青鸟] 角色『面包先生』应为男，却用 V-CG-05(儿童女 6-9岁,女) ×5段
  [神州之外\K5科幻幻想\失落的大陆] 角色『荧光婆婆』应为女，却用 V-CB-05(儿童男 6-9岁,男) ×4段
  [神州之外\K5科幻幻想\濒死的地球] 角色『老树爷爷』应为男，却用 V-TN-09(青少年 10-17岁,女) ×4段
  [神州之外\K5科幻幻想\神秘岛] 角色『赫伯特』应为男，却用 V-TN-04(青少年 10-17岁,女) ×20段
  [神州之外\K5科幻幻想\隐身人] 角色『云妈妈』应为女，却用 V-YB-06(幼儿男 3-5岁,男) ×3段
  [神州之外\K6探险传奇\亚瑟王宫廷里的美国人] 角色『麦克把处理好的号角递给兰斯洛特叔叔』应为男，却用 V-CG-04(儿童女 6-9岁,女) ×1段
  [神州之外\K6探险传奇\太阳系历险记] 角色『太阳爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×5段
  [神州之外\K6探险传奇\太阳系历险记] 角色『金星阿姨』应为女，却用 V-YB-11(幼儿男 3-5岁,男) ×3段
  [神州之外\K6探险传奇\旋转乾坤] 角色『李奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [神州之外\K6探险传奇\珊瑚岛] 角色『螃蟹大叔』应为男，却用 V-ADW-13(成年女 18-50岁,女) ×9段
  [神州之外\K6探险传奇\鲁滨逊漂流记] 角色『父亲克鲁索』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [神州之外\K6探险传奇\黄金国传说] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [神州之外\K6探险传奇\黄金国传说] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [神州之外\K8世界名人传记\南丁格尔提灯女神] 角色『母亲』应为女，却用 V-YB-07(幼儿男 3-5岁,男) ×4段
  [神州之外\K8世界名人传记\爱因斯坦的小提琴] 角色『妈妈·爱因斯坦』应为女，却用 V-ADM-12(成年男 18-50岁,男) ×4段
  [神州之外\K8世界名人传记\爱因斯坦的小提琴] 角色『阿尔伯特·爱因斯坦: 别紧张，我只是开个玩笑。但有一点是真的』应为男，却用 V-CG-10(儿童女 6-9岁,女) ×1段
  [神州之外\K8世界名人传记\米开朗基罗与大卫] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [神州之外\K9世界各国节日\万圣节不给糖就捣蛋] 角色『仙女奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [神州之外\K9世界各国节日\万圣节不给糖就捣蛋] 角色『怪脾气爷爷』应为男，却用 V-CG-09(儿童女 6-9岁,女) ×4段
  [神州之外\K9世界各国节日\万圣节不给糖就捣蛋] 角色『福奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [神州之外\K9世界各国节日\世界各地的儿童节] 角色『印度小男孩』应为男，却用 V-YG-11(幼儿女 3-5岁,女) ×3段
  [神州之外\K9世界各国节日\卫塞节] 角色『小王子』应为男，却用 V-TN-05(青少年 10-17岁,女) ×1段
  [神州之外\K9世界各国节日\卫塞节] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [神州之外\K9世界各国节日\威尼斯面具狂欢节] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [神州之外\K9世界各国节日\宽扎节] 角色『娜娜奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×7段
  [神州之外\K9世界各国节日\洒红节达善节] 角色『大伯母』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×1段
  [神州之外\K9世界各国节日\蛇船竞赛] 角色『蛇婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×7段
  [神州之外\K9世界各国节日\韩国秋夕] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [自然科学\C1动物\弹涂鱼上岸爬树] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [自然科学\C1动物\海胆用管足走路] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×5段
  [自然科学\C2植物\向日葵的种子可以榨油] 角色『哥哥/妹妹』应为女，却用 V-CB-01(儿童男 6-9岁,男) ×1段
  [自然科学\C2植物\橡胶树的汁液能做轮胎] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×1段
  [自然科学\C2植物\跟奶奶去菜市场认全五种颜色的葡萄] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [自然科学\C5天文\日珥是太阳的火焰舌头] 角色『爷爷（慢悠悠地）』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [自然科学\C5天文\日珥是太阳的火焰舌头] 角色『爸爸（温和地）』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [自然科学\C6物理化学\垃圾车每天早晨来唱歌] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×1段
  [自然科学\C6物理化学\学会看红绿灯过马路] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [自然科学\C6物理化学\轮子为什么能转起来] 角色『爸爸来做个实验』应为男，却用 V-TN-09(青少年 10-17岁,女) ×1段
  [自然科学\C7环保\中华鲟洄游的路被切断了] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×2段
  [自然科学\C7环保\小河为什么变黑了] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×2段
  [诗词天地\P0诗词\书湖阴先生壁] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\凉州词(王之涣)] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×5段
  [诗词天地\P0诗词\卖炭翁] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [诗词天地\P0诗词\咸阳城东楼] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\回乡偶书] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×3段
  [诗词天地\P0诗词\式微] 角色『农夫爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×5段
  [诗词天地\P0诗词\念奴娇·赤壁怀古] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\念奴娇·过洞庭] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [诗词天地\P0诗词\春晓] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [诗词天地\P0诗词\朝天子·咏喇叭] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\浣溪沙(身向云山那畔行)] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [诗词天地\P0诗词\清明] 角色『老爷爷（群众）』应为男，却用 V-ELD-06(老年 50+,女) ×1段
  [诗词天地\P0诗词\渔歌子] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [诗词天地\P0诗词\渔歌子(张志和)] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×3段
  [诗词天地\P0诗词\相见欢(金陵城上西楼)] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×7段
  [诗词天地\P0诗词\离骚(节选)] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\过故人庄] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\过秦论(节选)] 角色『农夫爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [诗词天地\P0诗词\酬乐天扬州初逢席上见赠] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\金缕衣] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P0诗词\长相思] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [诗词天地\P0诗词\阿房宫赋] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×7段
  [诗词天地\P1诗词\临江仙·滚滚长江东逝水] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [诗词天地\P1诗词\回乡偶书·其二] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [诗词天地\P1诗词\天仙子] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×7段
  [诗词天地\P1诗词\山园小梅] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\山坡羊·潼关怀古] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\己亥岁] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×8段
  [诗词天地\P1诗词\桃花庵歌] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\桃花源记] 角色『渔夫』应为男，却用 V-ADW-02(成年女 18-50岁,女) ×6段
  [诗词天地\P1诗词\浪淘沙令·帘外雨潺潺] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\清江引] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [诗词天地\P1诗词\生查子·元夕] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\真州绝句] 角色『渔翁爷爷』应为男，却用 V-ELD-03(老年 50+,女) ×6段
  [诗词天地\P1诗词\真州绝句] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\自遣] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\舟夜书所见] 角色『老渔夫』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×6段
  [诗词天地\P1诗词\观书有感] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×4段
  [诗词天地\P1诗词\近试上张水部] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\遣怀] 角色『叔叔』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\钗头凤·红酥手] 角色『外婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [诗词天地\P1诗词\题临安邸] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [诗词天地\P1诗词\黍离] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×5段

==============================
【B 类】同一角色出现 男+女 两种人类性别音色（疑似串味）: 共 9 处
==============================
  [上下五千年\E3历史故事\其他\李元昊建西夏] 角色『李德明』: V-YB-04(幼儿男 3-5岁,男)×1 / V-YG-06(幼儿女 3-5岁,女)×1
  [上下五千年\E3历史故事\其他\李时珍著《本草纲目》] 角色『小石头』: V-CB-09(儿童男 6-9岁,男)×2 / V-TN-09(青少年 10-17岁,女)×14
  [上下五千年\E3历史故事\其他\杯酒释兵权] 角色『石守信』: V-ELD-01(老年 50+,男)×2 / V-CG-05(儿童女 6-9岁,女)×1
  [上下五千年\E3历史故事\其他\黄道婆改进棉纺] 角色『李阿婆』: V-ELD-06(老年 50+,女)×2 / V-ELD-01(老年 50+,男)×3
  [上下五千年\E3历史故事\隋唐演义\第033回 睢阳界触忌被斥 齐洲城卜居迎养] 角色『秦琼』: V-ADW-14(成年女 18-50岁,女)×1 / V-ADM-01(成年男 18-50岁,男)×1
  [上下五千年\E4神话故事\山海经\第28章 天狗食月] 角色『天狗』: V-ADW-08(成年女 18-50岁,女)×12 / V-ADM-15(成年男 18-50岁,男)×1
  [上下五千年\E4神话故事\山海经\第29章 夔牛雷兽震天] 角色『观音菩萨』: V-CB-06(儿童男 6-9岁,男)×1 / V-ADW-03(成年女 18-50岁,女)×1
  [上下五千年\E4神话故事\山海经\第71章 无肠国] 角色『国王』: V-ADM-06(成年男 18-50岁,男)×1 / V-YG-08(幼儿女 3-5岁,女)×2
  [上下五千年\E4神话故事\山海经\第74章 毛民国] 角色『唐敖蹲下来』: V-CB-05(儿童男 6-9岁,男)×1 / V-ADW-10(成年女 18-50岁,女)×1

==============================
【X 类】人类角色却用了非人/中性音色(魔法/动物/婴儿/少年等): 共 883 条（供参考）
==============================
  [上下五千年\E1成语故事\一心一意] 角色『山羊爷爷』(男) 用 V-TN-02(青少年 10-17岁) ×8段
  [上下五千年\E1成语故事\一无可取] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×3段
  [上下五千年\E1成语故事\一日千里] 角色『马妈妈』(女) 用 V-ROB-09(机械/非人类) ×7段
  [上下五千年\E1成语故事\一日千里] 角色『鹿爷爷』(男) 用 V-ROB-03(机械/非人类) ×17段
  [上下五千年\E1成语故事\一盘散沙] 角色『海风姐姐』(女) 用 V-MAG-01(魔法/奇幻) ×2段
  [上下五千年\E1成语故事\一目十行] 角色『车先生』(男) 用 V-ROB-03(机械/非人类) ×13段
  [上下五千年\E1成语故事\一触即发] 角色『苏大娘』(女) 用 V-ROB-04(机械/非人类) ×11段
  [上下五千年\E1成语故事\七嘴八舌] 角色『王婆婆』(女) 用 V-ROB-05(机械/非人类) ×5段
  [上下五千年\E1成语故事\万事成蹉跎] 角色『田夫』(男) 用 V-ANI-12(拟人化动物) ×2段
  [上下五千年\E1成语故事\三羊开泰] 角色『太阳公公』(男) 用 V-ROB-02(机械/非人类) ×3段
  [上下五千年\E1成语故事\与人为善] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E1成语故事\业精于勤] 角色『大姐』(女) 用 V-INF-05(婴幼儿 0-2岁) ×6段
  [上下五千年\E1成语故事\业精于勤] 角色『老大爷说』(男) 用 V-ANI-03(拟人化动物) ×3段
  [上下五千年\E1成语故事\东施效颦] 角色『王婆婆』(女) 用 V-ROB-05(机械/非人类) ×5段
  [上下五千年\E1成语故事\丧家之犬] 角色『赵老爷』(男) 用 V-ANI-16(拟人化动物) ×2段
  [上下五千年\E1成语故事\举世无双] 角色『伯牙』(男) 用 V-INF-01(婴幼儿 0-2岁) ×10段
  [上下五千年\E1成语故事\九死一生] 角色『驿丞张伯』(男) 用 V-ROB-05(机械/非人类) ×2段
  [上下五千年\E1成语故事\争分夺秒] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×1段
  [上下五千年\E1成语故事\井井有条] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×8段
  [上下五千年\E1成语故事\亭亭玉立] 角色『太阳公公』(男) 用 V-MAG-03(魔法/奇幻) ×4段
  [上下五千年\E1成语故事\亲密无间] 角色『狸猫婶婶』(女) 用 V-MAG-03(魔法/奇幻) ×2段
  [上下五千年\E1成语故事\仗义执言] 角色『张屠夫』(男) 用 V-INF-09(婴幼儿 0-2岁) ×1段
  [上下五千年\E1成语故事\先知先觉] 角色『王大婶』(女) 用 V-INF-10(婴幼儿 0-2岁) ×4段
  [上下五千年\E1成语故事\八仙过海] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×4段
  [上下五千年\E1成语故事\其乐无穷] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E1成语故事\凿壁偷光] 角色『邻居老伯』(男) 用 V-TN-02(青少年 10-17岁) ×3段
  [上下五千年\E1成语故事\削足适履] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×1段
  [上下五千年\E1成语故事\力大如牛] 角色『张大叔』(男) 用 V-ROB-06(机械/非人类) ×5段
  [上下五千年\E1成语故事\助人为乐] 角色『宋爷爷』(男) 用 V-ANI-15(拟人化动物) ×5段
  [上下五千年\E1成语故事\助人为乐] 角色『李叔叔』(男) 用 V-ROB-01(机械/非人类) ×3段
  [上下五千年\E1成语故事\勇攀高峰] 角色『胖男孩』(男) 用 V-TN-01(青少年 10-17岁) ×1段
  [上下五千年\E1成语故事\勤能补拙] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×3段
  [上下五千年\E1成语故事\博闻强识] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×7段
  [上下五千年\E1成语故事\发奋图强] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E1成语故事\只争朝夕] 角色『明远先生』(男) 用 V-ANI-03(拟人化动物) ×8段
  [上下五千年\E1成语故事\吃苦耐劳] 角色『伯益』(男) 用 V-ANI-15(拟人化动物) ×2段
  [上下五千年\E1成语故事\各行其是] 角色『张叔』(男) 用 V-MAG-08(魔法/奇幻) ×3段
  [上下五千年\E1成语故事\各行其是] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×3段
  [上下五千年\E1成语故事\同心协力] 角色『三王子』(男) 用 V-INF-04(婴幼儿 0-2岁) ×5段
  [上下五千年\E1成语故事\同心协力] 角色『大王子』(男) 用 V-TN-01(青少年 10-17岁) ×9段
  [上下五千年\E1成语故事\喜气洋洋] 角色『赵爷爷』(男) 用 V-ANI-01(拟人化动物) ×1段
  [上下五千年\E1成语故事\回头是岸] 角色『张叔』(男) 用 V-INF-10(婴幼儿 0-2岁) ×2段
  [上下五千年\E1成语故事\回头是岸] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×1段
  [上下五千年\E1成语故事\国泰民安] 角色『张大伯』(男) 用 V-ANI-04(拟人化动物) ×3段
  [上下五千年\E1成语故事\坚韧不拔] 角色『梅花姐姐』(女) 用 V-ROB-01(机械/非人类) ×3段
  [上下五千年\E1成语故事\夜不闭户] 角色『李四叔』(男) 用 V-ANI-05(拟人化动物) ×6段
  [上下五千年\E1成语故事\夜不闭户] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×5段
  [上下五千年\E1成语故事\大智若愚] 角色『赵大夫』(男) 用 V-ANI-07(拟人化动物) ×2段
  [上下五千年\E1成语故事\天高海阔] 角色『东海龙王』(男) 用 V-INF-05(婴幼儿 0-2岁) ×2段
  [上下五千年\E1成语故事\如狼似虎] 角色『鹿爷爷』(男) 用 V-ROB-03(机械/非人类) ×4段
  [上下五千年\E1成语故事\安居乐业] 角色『阿吉婶』(女) 用 V-MAG-08(魔法/奇幻) ×6段
  [上下五千年\E1成语故事\家和万事兴] 角色『张大伯』(男) 用 V-ANI-04(拟人化动物) ×3段
  [上下五千年\E1成语故事\家和万事兴] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×10段
  [上下五千年\E1成语故事\家和万事兴] 角色『林婶婶』(女) 用 V-MAG-08(魔法/奇幻) ×5段
  [上下五千年\E1成语故事\小荷才露] 角色『蝴蝶妹妹』(女) 用 V-ANI-11(拟人化动物) ×4段
  [上下五千年\E1成语故事\座无虚席] 角色『说书先生』(男) 用 V-INF-01(婴幼儿 0-2岁) ×1段
  [上下五千年\E1成语故事\循序渐进] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×3段
  [上下五千年\E1成语故事\德才兼备] 角色『老将军』(男) 用 V-ROB-02(机械/非人类) ×1段
  [上下五千年\E1成语故事\志在四方] 角色『樵夫大伯』(男) 用 V-INF-05(婴幼儿 0-2岁) ×3段
  [上下五千年\E1成语故事\志当存高远] 角色『阿花婶』(女) 用 V-ROB-10(机械/非人类) ×2段
  [上下五千年\E1成语故事\怡然自乐] 角色『小渔夫』(男) 用 V-INF-08(婴幼儿 0-2岁) ×3段
  [上下五千年\E1成语故事\恃才傲物] 角色『赵夫子』(男) 用 V-ANI-16(拟人化动物) ×2段
  [上下五千年\E1成语故事\悠然自得] 角色『陶爸爸』(男) 用 V-ANI-10(拟人化动物) ×12段
  [上下五千年\E1成语故事\惊天动地] 角色『刘先生』(男) 用 V-ANI-10(拟人化动物) ×5段
  [上下五千年\E1成语故事\成仁取义] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E1成语故事\扇枕温衾] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×3段
  [上下五千年\E1成语故事\扬汤止沸] 角色『风爷爷』(男) 用 V-ANI-03(拟人化动物) ×5段
  [上下五千年\E1成语故事\指鹿为马] 角色『张大伯』(男) 用 V-ANI-04(拟人化动物) ×4段
  [上下五千年\E1成语故事\摩肩接踵] 角色『小禾娘』(女) 用 V-ANI-12(拟人化动物) ×4段
  [上下五千年\E1成语故事\日新月异] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×3段
  [上下五千年\E1成语故事\日积月累] 角色『母亲』(女) 用 V-ANI-09(拟人化动物) ×1段
  [上下五千年\E1成语故事\栩栩如生] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E1成语故事\欢欣鼓舞] 角色『赵爷爷』(男) 用 V-ANI-01(拟人化动物) ×4段
  [上下五千年\E1成语故事\死灰复燃] 角色『田甲妻子』(女) 用 V-ANI-04(拟人化动物) ×4段
  [上下五千年\E1成语故事\水滴石穿] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×8段
  [上下五千年\E1成语故事\水滴石穿] 角色『母亲』(女) 用 V-INF-01(婴幼儿 0-2岁) ×7段
  [上下五千年\E1成语故事\济困扶危] 角色『王婆婆』(女) 用 V-ROB-05(机械/非人类) ×2段
  [上下五千年\E1成语故事\海晏河清] 角色『桑伯』(男) 用 V-MAG-03(魔法/奇幻) ×2段
  [上下五千年\E1成语故事\海阔天空] 角色『安爷爷』(男) 用 V-ANI-16(拟人化动物) ×3段
  [上下五千年\E1成语故事\满腹经纶] 角色『张大叔』(男) 用 V-ANI-13(拟人化动物) ×4段
  [上下五千年\E1成语故事\狼烟四起] 角色『赵将军』(男) 用 V-MAG-10(魔法/奇幻) ×1段
  [上下五千年\E1成语故事\画龙点睛] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×6段
  [上下五千年\E1成语故事\百万雄师] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×5段
  [上下五千年\E1成语故事\百步穿杨] 角色『母亲』(女) 用 V-INF-10(婴幼儿 0-2岁) ×2段
  [上下五千年\E1成语故事\眉开眼笑] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×4段
  [上下五千年\E1成语故事\眼高手低] 角色『李爷爷』(男) 用 V-ROB-01(机械/非人类) ×6段
  [上下五千年\E1成语故事\砥柱中流] 角色『河神爷爷』(男) 用 V-ANI-09(拟人化动物) ×5段
  [上下五千年\E1成语故事\稳扎稳打] 角色『赵大叔』(男) 用 V-ANI-08(拟人化动物) ×5段
  [上下五千年\E1成语故事\羊入虎口] 角色『羊妈妈』(女) 用 V-TN-02(青少年 10-17岁) ×13段
  [上下五千年\E1成语故事\群策群力] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×5段
  [上下五千年\E1成语故事\群龙无首] 角色『老龙王』(男) 用 V-ANI-09(拟人化动物) ×5段
  [上下五千年\E1成语故事\翻天覆地] 角色『伯益』(男) 用 V-ANI-15(拟人化动物) ×5段
  [上下五千年\E1成语故事\自强不息] 角色『老法师』(男) 用 V-INF-08(婴幼儿 0-2岁) ×2段
  [上下五千年\E1成语故事\自得其乐] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×5段
  [上下五千年\E1成语故事\莺歌燕舞] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×3段
  [上下五千年\E1成语故事\落汤之鸡] 角色『智叟爷爷』(男) 用 V-MAG-08(魔法/奇幻) ×3段
  [上下五千年\E1成语故事\蒸蒸日上] 角色『云朵爸爸』(男) 用 V-ANI-03(拟人化动物) ×4段
  [上下五千年\E1成语故事\虎穴龙潭] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×5段
  [上下五千年\E1成语故事\虎视眈眈] 角色『羊妈妈』(女) 用 V-TN-02(青少年 10-17岁) ×6段
  [上下五千年\E1成语故事\触类旁通] 角色『赵将军』(男) 用 V-MAG-10(魔法/奇幻) ×5段
  [上下五千年\E1成语故事\谨言慎行] 角色『周夫子:知错能改』(男) 用 V-ANI-13(拟人化动物) ×1段
  [上下五千年\E1成语故事\贫贱不移] 角色『李老伯』(男) 用 V-INF-09(婴幼儿 0-2岁) ×1段
